info face="³ª´®¹Ù¸¥°íµñ" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=24 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=51036 x=120   y=875   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51040 x=144   y=875   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51048 x=667   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51051 x=737   y=628   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51060 x=699   y=243   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51061 x=677   y=243   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51064 x=690   y=108   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51068 x=633   y=243   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51069 x=611   y=243   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51070 x=589   y=243   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51075 x=46    y=171   width=22    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51076 x=567   y=243   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51077 x=545   y=243   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51079 x=168   y=872   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51080 x=192   y=872   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51081 x=501   y=243   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51082 x=216   y=872   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51086 x=713   y=108   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51088 x=494   y=196   width=26    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51089 x=728   y=412   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51092 x=702   y=412   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51094 x=390   y=84    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51095 x=676   y=412   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51096 x=624   y=412   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51098 x=598   y=412   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51104 x=572   y=412   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51105 x=546   y=412   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51107 x=520   y=412   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51108 x=182   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51109 x=234   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51110 x=494   y=412   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51116 x=240   y=872   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51117 x=264   y=872   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51120 x=288   y=872   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51124 x=312   y=872   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51132 x=336   y=872   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51133 x=360   y=872   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51135 x=525   y=682   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51136 x=260   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51137 x=408   y=140   width=23    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51144 x=468   y=412   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51145 x=442   y=412   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51148 x=364   y=413   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51150 x=416   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51152 x=286   y=413   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51160 x=260   y=413   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51165 x=520   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51172 x=384   y=872   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51176 x=408   y=872   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51180 x=432   y=872   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51200 x=736   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51201 x=805   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51204 x=456   y=871   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51208 x=480   y=871   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51210 x=828   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51216 x=851   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51217 x=874   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51219 x=75    y=767   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51221 x=860   y=140   width=22    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51222 x=150   y=710   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51228 x=504   y=871   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51229 x=528   y=871   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51232 x=552   y=871   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51236 x=576   y=871   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51244 x=600   y=871   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51245 x=624   y=871   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51247 x=925   y=682   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51249 x=696   y=140   width=23    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51256 x=897   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51260 x=648   y=871   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51264 x=672   y=871   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51272 x=920   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51273 x=966   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51276 x=130   y=413   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51277 x=69    y=171   width=22    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51284 x=696   y=871   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51312 x=596   y=506   width=24    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=51313 x=26    y=416   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51316 x=806   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=51320 x=0     y=416   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51322 x=962   y=385   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51328 x=962   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=51329 x=988   y=404   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=51331 x=910   y=385   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51333 x=884   y=385   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51334 x=858   y=385   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51335 x=832   y=385   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51339 x=806   y=385   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51340 x=780   y=385   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51341 x=338   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51348 x=754   y=385   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51357 x=546   y=385   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51359 x=520   y=385   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51361 x=442   y=385   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51368 x=720   y=871   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51388 x=416   y=385   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51389 x=744   y=871   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51396 x=989   y=108   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51400 x=768   y=871   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51404 x=792   y=871   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51412 x=0     y=135   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51413 x=23    y=135   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51415 x=50    y=767   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51417 x=46    y=135   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51424 x=175   y=532   width=24    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=51425 x=364   y=386   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51428 x=208   y=431   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=51445 x=338   y=386   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51452 x=130   y=483   width=24    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=51453 x=312   y=386   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51456 x=390   y=431   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=51460 x=286   y=386   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51461 x=260   y=386   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51462 x=234   y=386   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51468 x=416   y=431   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=51469 x=442   y=430   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=51471 x=208   y=386   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51473 x=182   y=386   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51480 x=92    y=135   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51500 x=156   y=386   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51508 x=816   y=871   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51536 x=184   y=135   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51537 x=207   y=135   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51540 x=840   y=871   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51544 x=864   y=871   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51552 x=230   y=135   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51553 x=253   y=135   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=51555 x=130   y=386   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=51564 x=405   y=483   width=24    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=51568 x=702   y=430   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=51572 x=104   y=389   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51580 x=728   y=430   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=51592 x=821   y=505   width=24    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=51593 x=78    y=389   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=51596 x=754   y=430   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=51600 x=52    y=389   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
